frameCount,LBrowH,RBrowH,LEyeH,REyeH,nose,MouseH,MouseW,OriX,OriY,OriZ
452,6.7,6.79,2.49,2.56,7.17,4.22,16.67,0.04,-0.059,0.33
453,6.7,6.8,2.46,2.53,7.17,4.2,16.67,0.04,-0.059,0.33
454,6.71,6.81,2.49,2.56,7.17,4.19,16.68,0.04,-0.059,0.33
455,6.7,6.79,2.46,2.53,7.18,4.24,16.65,0.04,-0.059,0.33
456,6.71,6.81,2.47,2.55,7.19,4.26,16.66,0.04,-0.058,0.33
457,6.66,6.74,2.26,2.34,7.26,4.19,16.78,0.04,-0.058,0.33
458,6.67,6.76,2.25,2.33,7.25,4.19,16.75,0.05,-0.058,0.33
459,6.7,6.8,2.48,2.55,7.15,4.22,16.64,0.04,-0.058,0.33
460,6.69,6.79,2.47,2.54,7.17,4.25,16.69,0.04,-0.059,0.33
461,6.71,6.81,2.49,2.55,7.16,4.24,16.66,0.04,-0.058,0.33
462,6.69,6.79,2.47,2.54,7.16,4.23,16.66,0.04,-0.059,0.33
463,6.7,6.8,2.48,2.55,7.14,4.26,16.66,0.04,-0.059,0.33
464,6.64,6.73,2.28,2.35,7.25,4.17,16.77,0.04,-0.059,0.33
465,6.63,6.73,2.26,2.34,7.28,4.17,16.78,0.04,-0.059,0.33
466,6.64,6.73,2.28,2.36,7.25,4.15,16.67,0.04,-0.059,0.33
467,6.63,6.72,2.26,2.34,7.29,4.19,16.74,0.04,-0.059,0.33
468,6.66,6.74,2.24,2.32,7.28,4.16,16.77,0.05,-0.058,0.33
469,6.63,6.72,2.27,2.35,7.29,4.18,16.79,0.04,-0.058,0.33
470,6.67,6.76,2.27,2.35,7.26,4.18,16.66,0.04,-0.058,0.33
471,6.7,6.8,2.46,2.53,7.2,4.26,16.76,0.04,-0.058,0.33
472,6.7,6.8,2.47,2.54,7.19,4.29,16.73,0.04,-0.058,0.33
473,6.7,6.79,2.5,2.57,7.2,4.25,16.66,0.04,-0.059,0.33
474,6.72,6.82,2.47,2.54,7.19,4.24,16.68,0.04,-0.058,0.33
475,6.69,6.8,2.46,2.53,7.18,4.26,16.67,0.04,-0.06,0.33
476,6.69,6.78,2.48,2.55,7.17,4.22,16.66,0.04,-0.058,0.33
477,6.69,6.78,2.48,2.55,7.17,4.22,16.66,0.04,-0.058,0.33
478,6.69,6.78,2.48,2.55,7.17,4.22,16.66,0.04,-0.058,0.33
479,6.65,6.73,2.26,2.33,7.26,4.18,16.76,0.04,-0.059,0.33
480,6.69,6.78,2.48,2.55,7.16,4.22,16.65,0.04,-0.059,0.33
481,6.69,6.79,2.47,2.54,7.15,4.26,16.64,0.04,-0.058,0.33
482,6.63,6.71,2.28,2.36,7.28,4.17,16.76,0.04,-0.058,0.33
483,6.64,6.73,2.25,2.33,7.25,4.18,16.74,0.04,-0.058,0.33
484,6.63,6.72,2.28,2.36,7.25,4.17,16.75,0.05,-0.059,0.33
485,6.62,6.71,2.28,2.36,7.29,4.18,16.79,0.04,-0.058,0.33
486,6.63,6.72,2.32,2.4,7.24,4.16,16.63,0.05,-0.057,0.33
487,6.71,6.8,2.45,2.52,7.22,4.29,16.73,0.04,-0.059,0.33
488,6.69,6.79,2.49,2.56,7.17,4.27,16.67,0.04,-0.058,0.33
489,6.71,6.8,2.45,2.52,7.18,4.3,16.64,0.04,-0.059,0.33
490,6.7,6.8,2.48,2.56,7.19,4.22,16.67,0.04,-0.058,0.33
491,6.7,6.79,2.46,2.52,7.18,4.25,16.7,0.04,-0.059,0.33
492,6.71,6.81,2.47,2.54,7.18,4.26,16.77,0.04,-0.058,0.33
493,6.65,6.74,2.26,2.35,7.25,4.24,16.7,0.04,-0.058,0.33
494,6.64,6.73,2.27,2.34,7.26,4.18,16.77,0.04,-0.059,0.33
495,6.63,6.72,2.27,2.36,7.28,4.18,16.75,0.05,-0.058,0.33
496,6.65,6.74,2.26,2.34,7.25,4.19,16.77,0.04,-0.058,0.33
497,6.71,6.81,2.47,2.54,7.2,4.26,16.78,0.04,-0.058,0.33
498,6.7,6.79,2.46,2.52,7.19,4.3,16.73,0.04,-0.059,0.33
499,6.69,6.79,2.5,2.56,7.18,4.23,16.65,0.04,-0.059,0.33
500,6.7,6.79,2.45,2.53,7.18,4.22,16.71,0.04,-0.059,0.33
501,6.7,6.8,2.48,2.55,7.19,4.26,16.69,0.04,-0.058,0.33
502,6.7,6.8,2.45,2.52,7.21,4.27,16.69,0.04,-0.059,0.33
503,6.64,6.73,2.26,2.34,7.28,4.2,16.82,0.04,-0.059,0.33
504,6.63,6.72,2.3,2.38,7.24,4.14,16.64,0.05,-0.058,0.33
505,6.69,6.79,2.48,2.55,7.22,4.25,16.78,0.04,-0.057,0.33
506,6.69,6.79,2.48,2.55,7.22,4.25,16.78,0.04,-0.057,0.33
507,6.69,6.79,2.48,2.55,7.22,4.25,16.78,0.04,-0.057,0.33
508,6.64,6.73,2.26,2.34,7.29,4.19,16.8,0.04,-0.059,0.33
509,6.63,6.72,2.27,2.35,7.25,4.15,16.65,0.05,-0.059,0.33
510,6.71,6.8,2.46,2.52,7.19,4.26,16.67,0.04,-0.059,0.33
511,6.68,6.78,2.46,2.53,7.21,4.21,16.78,0.04,-0.06,0.33
512,6.68,6.78,2.48,2.55,7.18,4.24,16.63,0.04,-0.059,0.33
513,6.69,6.78,2.49,2.56,7.2,4.26,16.69,0.04,-0.059,0.33
514,6.63,6.72,2.26,2.34,7.29,4.18,16.79,0.04,-0.06,0.33
515,6.65,6.73,2.27,2.36,7.23,4.15,16.66,0.05,-0.058,0.33
516,6.65,6.74,2.27,2.34,7.27,4.18,16.74,0.04,-0.059,0.33
517,6.64,6.73,2.28,2.36,7.25,4.18,16.75,0.05,-0.058,0.33
518,6.64,6.73,2.26,2.34,7.26,4.16,16.77,0.04,-0.059,0.33
519,6.64,6.73,2.26,2.34,7.28,4.2,16.67,0.04,-0.057,0.33
520,6.63,6.72,2.29,2.37,7.25,4.17,16.71,0.04,-0.06,0.33
521,6.63,6.72,2.28,2.36,7.26,4.14,16.72,0.04,-0.059,0.33
522,6.7,6.8,2.47,2.55,7.16,4.22,16.7,0.04,-0.059,0.33
523,6.71,6.81,2.47,2.54,7.18,4.25,16.78,0.04,-0.057,0.33
524,6.7,6.8,2.46,2.53,7.18,4.31,16.73,0.04,-0.058,0.33
525,6.68,6.78,2.48,2.55,7.18,4.25,16.67,0.04,-0.059,0.33
526,6.7,6.8,2.47,2.54,7.13,4.22,16.68,0.04,-0.059,0.33
527,6.69,6.78,2.46,2.54,7.2,4.22,16.75,0.04,-0.059,0.33
528,6.66,6.75,2.26,2.34,7.25,4.2,16.61,0.05,-0.059,0.33
529,6.62,6.71,2.27,2.35,7.26,4.17,16.76,0.04,-0.059,0.33
530,6.65,6.74,2.26,2.34,7.23,4.16,16.65,0.05,-0.059,0.33
531,6.66,6.75,2.25,2.33,7.27,4.2,16.78,0.04,-0.058,0.33
532,6.69,6.79,2.47,2.54,7.2,4.25,16.78,0.04,-0.058,0.33
533,6.71,6.81,2.47,2.53,7.16,4.27,16.69,0.04,-0.059,0.33
534,6.66,6.75,2.27,2.35,7.24,4.17,16.64,0.05,-0.058,0.33
535,6.66,6.75,2.27,2.35,7.24,4.17,16.64,0.05,-0.058,0.33
536,6.66,6.75,2.27,2.35,7.24,4.17,16.64,0.05,-0.058,0.33
537,6.68,6.78,2.49,2.55,7.2,4.26,16.7,0.04,-0.059,0.33
538,6.7,6.8,2.46,2.54,7.19,4.29,16.66,0.04,-0.059,0.33
539,6.63,6.72,2.28,2.36,7.26,4.17,16.76,0.04,-0.058,0.33
540,6.62,6.71,2.29,2.37,7.26,4.18,16.76,0.04,-0.059,0.33
541,6.66,6.75,2.24,2.32,7.26,4.18,16.77,0.05,-0.059,0.33
542,6.63,6.71,2.28,2.36,7.25,4.13,16.66,0.05,-0.058,0.33
543,6.64,6.73,2.25,2.33,7.28,4.18,16.76,0.05,-0.059,0.33
544,6.68,6.78,2.48,2.56,7.2,4.23,16.63,0.04,-0.058,0.33
545,6.71,6.8,2.47,2.54,7.18,4.24,16.7,0.04,-0.059,0.33
546,6.68,6.78,2.49,2.56,7.21,4.23,16.79,0.04,-0.058,0.33
547,6.71,6.8,2.46,2.53,7.17,4.28,16.69,0.04,-0.058,0.33
548,6.7,6.8,2.49,2.57,7.18,4.25,16.67,0.04,-0.058,0.33
549,6.7,6.79,2.47,2.55,7.18,4.27,16.65,0.04,-0.059,0.33
550,6.72,6.82,2.48,2.55,7.18,4.26,16.67,0.04,-0.058,0.33
551,6.71,6.8,2.46,2.52,7.16,4.26,16.65,0.04,-0.059,0.33
552,6.64,6.73,2.25,2.33,7.27,4.19,16.76,0.04,-0.058,0.33
553,6.64,6.73,2.27,2.35,7.27,4.23,16.68,0.04,-0.059,0.33
